SVM-light Version V6.11
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
3 # highest feature index 
349 # number of training documents 
207 # number of support vectors plus 1 
0.53933609 # threshold b, each following line is a SV (starting with alpha*y)
-1 1:0.56199998 2:-0.021 3:-0.34999999 #
2.5 1:0.56199998 2:-0.013 3:-0.29699999 #
-1 1:0.56199998 2:0.493 3:-0.56800002 #
2.5 1:0.56199998 2:-0.266 3:0.44400001 #
-1 1:0.56199998 2:-2.22 3:-3.1470001 #
2.5 1:-1.036 2:1.136 3:0.70499998 #
-1 1:-6.638 2:0.73500001 3:1.11 #
-1 1:0.56199998 2:0.28799999 3:-0.266 #
-1 1:-0.030999999 2:-0.405 3:0.87099999 #
2.5 1:0.56199998 2:0.79500002 3:-1.905 #
-1 1:-0.107 2:-0.050000001 3:0.90899998 #
-1 1:0.56199998 2:0.384 3:-3.556 #
-1 1:0.56199998 2:-2.187 3:-1.0829999 #
-1 1:-3.944 2:0.148 3:0.917 #
-1 1:0.56199998 2:-0.73500001 3:-2.2309999 #
-1 1:0.56199998 2:0.493 3:-2.6329999 #
2.5 1:0.56199998 2:0.72500002 3:-1.534 #
-1 1:0.56199998 2:0.704 3:-1.63 #
-1 1:0.56199998 2:1.136 3:-2.408 #
-1 1:0.56199998 2:-3.549 3:0.713 #
2.5 1:0.56199998 2:0.34 3:-2.694 #
-1 1:-3.0880001 2:0.30599999 3:-1.348 #
-1 1:0.56199998 2:-0.47099999 3:-1.5700001 #
-1 1:0.56199998 2:0.70899999 3:-2.6359999 #
-1 1:-1.941 2:-1.822 3:-0.62199998 #
-1 1:0.56199998 2:-2.6459999 3:-0.44499999 #
-1 1:0.56199998 2:-3.1199999 3:0.708 #
-1 1:0.56199998 2:0.064000003 3:-1.4 #
-1 1:0.56199998 2:-0.119 3:-2.3840001 #
-1 1:0.56199998 2:0.70899999 3:-1.495 #
2.5 1:0.56199998 2:0.45899999 3:-1.346 #
-1 1:0.56199998 2:0.28799999 3:-1.531 #
-1 1:0.56199998 2:1.136 3:-1.823 #
2.5 1:0.56199998 2:-0.33000001 3:-2.2249999 #
-1 1:-1.05 2:-1.153 3:-2.039 #
-1 1:0.56199998 2:1.136 3:-1.641 #
-1 1:-0.99400002 2:0.81699997 3:-2.145 #
-1 1:0.56199998 2:0.34 3:-2.385 #
-1 1:0.56199998 2:0.70899999 3:-2.178 #
-1 1:0.56199998 2:-0.69400001 3:-1.5930001 #
-1 1:0.56199998 2:0.77999997 3:-1.9069999 #
2.5 1:0.56199998 2:0.294 3:-1.836 #
-1 1:0.56199998 2:0.78299999 3:-1.803 #
-1 1:0.56199998 2:0.39899999 3:-1.767 #
2.5 1:0.56199998 2:0.294 3:-2.2179999 #
-1 1:-0.26199999 2:1.136 3:-1.902 #
-1 1:0.56199998 2:-1.092 3:-1.206 #
2.5 1:-0.368 2:-1.4910001 3:-0.43799999 #
2.5 1:0.56199998 2:0.73699999 3:-0.26800001 #
2.5 1:-0.20999999 2:-0.34 3:-0.403 #
-1 1:-2.615 2:0.78600001 3:-0.197 #
-1 1:-0.33000001 2:0.41600001 3:0.53899997 #
-1 1:-0.30700001 2:-1.729 3:0.34799999 #
-1 1:-1.115 2:-3.095 3:0.48500001 #
-1 1:-2.652 2:1.136 3:-0.77999997 #
0.5480606486631103280160459689796 1:0.56199998 2:-1.852 3:-1.015 #
2.5 1:-1.115 2:0.49399999 3:-1.804 #
-1 1:-1.189 2:-1.378 3:1.173 #
-1 1:-1.2359999 2:-1.3559999 3:1.158 #
2.5 1:0.56199998 2:-0.47099999 3:0.70300001 #
2.5 1:0.56199998 2:0.142 3:-1 #
2.5 1:-1.55 2:-0.40000001 3:0.80000001 #
2.5 1:-0.33700001 2:-1.421 3:0.25299999 #
-1 1:0.56199998 2:0.78299999 3:-1.351 #
-1 1:-2.615 2:-0.0089999996 3:0.505 #
-1 1:0.56199998 2:-1.742 3:0.57700002 #
2.5 1:-0.26899999 2:1.136 3:0.23100001 #
-1 1:-1.056 2:1.136 3:-0.089000002 #
2.5 1:-1.099 2:0.39399999 3:0.69599998 #
-1 1:0.56199998 2:-1.742 3:1.155 #
-1 1:-2.5899999 2:0.889 3:0.60799998 #
2.5 1:0.56199998 2:0.059 3:0.94 #
-1 1:0.56199998 2:-1.085 3:-0.21799999 #
-1 1:0.56199998 2:-1.341 3:0.139 #
-1 1:-2.3429999 2:0.51800001 3:0.41 #
-1 1:-0.26199999 2:-0.71799999 3:-0.403 #
-1 1:0.56199998 2:0.0040000002 3:0.1 #
-1 1:0.56199998 2:-0.69700003 3:0.156 #
2.5 1:-1.275 2:-0.39700001 3:0.59500003 #
2.5 1:0.56199998 2:-1.341 3:-0.486 #
2.5 1:-0.26199999 2:-1.103 3:0.81199998 #
-0.88214789103535284908730318420567 1:-0.48699999 2:1.136 3:-0.037 #
2.5 1:-1.686 2:0.412 3:0.015 #
-1 1:0.56199998 2:-0.23800001 3:0.28 #
2.5 1:0.56199998 2:0.32100001 3:0.70200002 #
-1 1:-0.336 2:-1.791 3:0.917 #
-1 1:-1.101 2:1.136 3:0.17900001 #
-1 1:-1.1900001 2:0.52499998 3:-0.34099999 #
-1 1:0.56199998 2:-1.495 3:1.234 #
-1 1:0.56199998 2:-1.4400001 3:0.67000002 #
2.5 1:-1.1720001 2:0.70700002 3:0.23100001 #
-1 1:-1.957 2:0.44600001 3:0.32499999 #
-1 1:-1.122 2:1.136 3:0.25600001 #
-1 1:0.56199998 2:-0.347 3:0.498 #
2.5 1:0.56199998 2:-0.347 3:-0.056000002 #
2.5 1:-1.101 2:-0.039999999 3:0.72500002 #
-1 1:0.56199998 2:-1.429 3:1.09 #
-1 1:0.56199998 2:-0.55699998 3:0.245 #
-1 1:-1.022 2:1.136 3:0.329 #
2.5 1:-1.16 2:0.61500001 3:0.51200002 #
-1 1:-1.056 2:-1.3559999 3:0.60600001 #
-1 1:-1.1900001 2:0.95599997 3:0.29699999 #
-1 1:-2.3429999 2:0.142 3:0.66100001 #
2.5 1:-1.115 2:-0.66000003 3:0.28200001 #
-1 1:0.56199998 2:-0.82599998 3:0.461 #
2.5 1:-0.33700001 2:-1.345 3:-0.113 #
-1 1:-0.255 2:0.0049999999 3:0.96399999 #
-1 1:-1.1900001 2:-0.60000002 3:0.241 #
-1 1:0.56199998 2:0.847 3:-0.80699998 #
-1 1:-2.0510001 2:-0.116 3:0.54799998 #
-1 1:-0.154 2:-0.405 3:0.024 #
-1 1:0.56199998 2:-1.036 3:0.74199998 #
-1 1:0.017999999 2:0.071000002 3:0.077 #
2.5 1:-0.77899998 2:-0.58099997 3:0.60799998 #
-1 1:-0.098999999 2:0.52700001 3:0.156 #
-1 1:-1.506 2:0.72100002 3:0.66100001 #
-1 1:-0.92400002 2:-0.80400002 3:0.579 #
-1 1:-1.182 2:-0.62400001 3:0.92699999 #
2.5 1:0.56199998 2:-1.085 3:-1.4170001 #
-1 1:0.56199998 2:-1.3660001 3:1.068 #
2.5 1:0.56199998 2:-0.62599999 3:0.44100001 #
-1 1:-1.1670001 2:0.45100001 3:0.34299999 #
-1 1:-0.93400002 2:-0.026000001 3:0.19400001 #
-1 1:0.56199998 2:-1.114 3:1.097 #
-1 1:0.56199998 2:-0.958 3:0.78899997 #
2.5 1:-0.229 2:0.73699999 3:-0.182 #
-1 1:-1.122 2:0.75599998 3:0.78799999 #
-1 1:0.56199998 2:0.0099999998 3:0.101 #
-1 1:0.168 2:-0.81599998 3:0.56999999 #
-1 1:-1.1900001 2:-0.001 3:0.33899999 #
-1 1:0.56199998 2:-0.69499999 3:0.71200001 #
-1 1:-0.95700002 2:-0.63999999 3:0.73500001 #
-1 1:0.56199998 2:0.44299999 3:-0.38800001 #
2.5 1:0.56199998 2:0.294 3:0.152 #
2.5 1:-0.252 2:-0.059999999 3:0.163 #
2.4110772342279327418168577423785 1:-1.2180001 2:-0.5 3:-0.71799999 #
-1 1:-1.25 2:-0.093000002 3:0.77499998 #
2.5 1:0.56199998 2:-0.23800001 3:0.41100001 #
2.5 1:0.56199998 2:-0.63300002 3:0.27200001 #
-1 1:0.56199998 2:-0.824 3:0.83899999 #
-1 1:0.56199998 2:-0.117 3:0.27700001 #
2.5 1:-1.834 2:-0.99599999 3:0.71799999 #
0.42301000814430678165223298492492 1:0.56199998 2:0.138 3:-3.3210001 #
-1 1:0.56199998 2:-0.39199999 3:0.63599998 #
2.5 1:-0.77899998 2:-1.224 3:-0.29499999 #
-1 1:0.56199998 2:0.0099999998 3:0.030999999 #
-1 1:0.56199998 2:0.34099999 3:-1.436 #
-1 1:-0.039000001 2:0.57800001 3:-0.016000001 #
-1 1:0.56199998 2:-1.405 3:-0.421 #
2.5 1:-2.6329999 2:0.72100002 3:0.38100001 #
-1 1:-0.079999998 2:1.136 3:-1.501 #
-1 1:0.56199998 2:-1.0549999 3:1.257 #
-1 1:-0.185 2:-1.108 3:1.441 #
-1 1:0.56199998 2:-0.347 3:0.016000001 #
-1 1:-0.64300001 2:0.71899998 3:-1.1059999 #
-1 1:-0.059999999 2:-0.52200001 3:-0.75300002 #
2.5 1:0.56199998 2:0.389 3:-0.056000002 #
-1 1:0.56199998 2:-1.2 3:-0.47999999 #
-1 1:-0.33000001 2:0.61500001 3:-0.063000001 #
2.5 1:0.56199998 2:0.34099999 3:-0.38600001 #
-1 1:-0.147 2:0.0089999996 3:-1.038 #
-1 1:0.56199998 2:-0.104 3:-1.239 #
-1 1:-1.23 2:-0.43799999 3:1.285 #
-1 1:0.56199998 2:-0.63800001 3:-0.81800002 #
-1 1:0.56199998 2:-1.067 3:-0.39700001 #
-1 1:-1.163 2:1.136 3:-0.505 #
-1 1:-0.375 2:-0.64600003 3:1.025 #
-1 1:0.56199998 2:0.23999999 3:-1.318 #
-1 1:0.56199998 2:-0.39700001 3:0.14 #
2.5 1:0.56199998 2:-0.28099999 3:-0.021 #
-1 1:0.56199998 2:-0.93300003 3:-0.278 #
-1 1:0.56199998 2:-0.36000001 3:-0.64600003 #
-1 1:0.56199998 2:-0.75199997 3:-0.106 #
-1 1:0.56199998 2:0.39899999 3:-1.044 #
-1 1:0.56199998 2:-0.41800001 3:-0.588 #
-1 1:0.085000001 2:0.87300003 3:-0.91799998 #
2.5 1:-2.5510001 2:0.33199999 3:0.138 #
2.5 1:0.56199998 2:-0.18000001 3:-0.26300001 #
2.5 1:0.56199998 2:-0.93900001 3:-0.75999999 #
2.5 1:-1.911 2:0.014 3:0.48800001 #
2.5 1:0.56199998 2:-0.39899999 3:-0.204 #
-1 1:0.56199998 2:-0.51800001 3:-0.39199999 #
-1 1:0.56199998 2:0.0049999999 3:-0.77600002 #
-1 1:0.56199998 2:-0.36199999 3:-0.241 #
-1 1:-0.090999998 2:0.34400001 3:-0.472 #
-1 1:-0.064000003 2:0.73199999 3:-0.69999999 #
-1 1:0.56199998 2:0.18000001 3:-0.64399999 #
2.5 1:0.56199998 2:-0.32600001 3:-1.238 #
-1 1:0.56199998 2:-0.104 3:-0.46399999 #
-1 1:0.56199998 2:-0.458 3:-0.057 #
2.5 1:-0.177 2:-0.013 3:-0.60900003 #
2.5 1:-0.23999999 2:-0.32600001 3:-0.51700002 #
-1 1:-0.048 2:0.59600002 3:-0.53100002 #
-1 1:0.56199998 2:-0.266 3:-0.156 #
-1 1:-0.368 2:-0.0099999998 3:0.75800002 #
-1 1:0.56199998 2:0.39899999 3:-0.76099998 #
-1 1:-0.32699999 2:-1.012 3:1.382 #
2.5 1:0.56199998 2:-1.2 3:-0.79000002 #
-1 1:-0.090999998 2:0.72500002 3:-0.34 #
-1 1:0.56199998 2:0.28299999 3:-0.63599998 #
-1 1:0.56199998 2:0.39399999 3:-0.69 #
2.5 1:0.56199998 2:-1.358 3:-0.74599999 #
-1 1:0.56199998 2:-0.026000001 3:-0.048999999 #
-1 1:0.56199998 2:-0.119 3:0.094999999 #
2.5 1:0.56199998 2:-2.812 3:0.12 #
-1 1:-0.36199999 2:0.308 3:0.62099999 #
