SVM-light Version V6.11
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
4 # highest feature index 
349 # number of training documents 
199 # number of support vectors plus 1 
0.32362414 # threshold b, each following line is a SV (starting with alpha*y)
-0.25 1:-1.152 2:-0.021 3:-0.34999999 4:0.211 #
0.875 1:0.27399999 2:-0.013 3:-0.29699999 4:-2.1170001 #
-0.25 1:0.62300003 2:0.847 3:-0.80699998 4:-4.7199998 #
-0.25 1:-2.1949999 2:0.73500001 3:1.11 4:0.27599999 #
-0.25 1:0.92199999 2:-0.36199999 3:-0.241 4:0.308 #
-0.25 1:-3.1400001 2:-1.729 3:0.34799999 4:0.074000001 #
-0.25 1:-1.535 2:-1.742 3:0.57700002 4:0.57999998 #
0.875 1:0.50800002 2:0.49399999 3:-1.804 4:-2.26 #
-0.25 1:0.74199998 2:0.44299999 3:0.46200001 4:-0.77999997 #
-0.25 1:-2.4590001 2:-0.116 3:0.54799998 4:0.227 #
-0.25 1:0.484 2:0.384 3:-3.556 4:0.412 #
-0.25 1:0.041999999 2:0.0099999998 3:0.101 4:0.308 #
0.875 1:0.77200001 2:-0.76099998 3:1.244 4:1.1289999 #
-0.25 1:0.53500003 2:-3.549 3:0.713 4:0.35100001 #
0.875 1:0.23199999 2:0.138 3:-3.3210001 4:0.368 #
-0.25 1:-1.401 2:1.136 3:-1.902 4:0.31299999 #
0.46319417753405367488284127830411 1:0.36000001 2:-4.2290001 3:0.76800001 4:0.308 #
-0.25 1:0.152 2:0.493 3:-2.6329999 4:0.39899999 #
-0.25 1:0.034000002 2:-3.1199999 3:0.708 4:0.308 #
0.875 1:0.079000004 2:1.136 3:-2.444 4:0.49200001 #
-0.25 1:-0.90799999 2:1.136 3:-2.408 4:0.442 #
-0.25 1:0.064000003 2:1.136 3:-0.77999997 4:-2.994 #
-0.25 1:-0.70899999 2:0.72100002 3:0.66100001 4:0.69400001 #
-0.25 1:-1.563 2:-1.822 3:-0.62199998 4:-0.12 #
0.875 1:0.34400001 2:1.136 3:0.70499998 4:1.8049999 #
-0.25 1:0.25600001 2:0.294 3:0.50999999 4:-0.125 #
-0.25 1:0.64899999 2:1.136 3:-1.501 4:0.28799999 #
-0.25 1:0.41499999 2:0.71899998 3:-1.1059999 4:0.40000001 #
-0.25 1:-0.65600002 2:-0.60000002 3:0.241 4:-2.9319999 #
-0.25 1:-0.69300002 2:-0.119 3:0.094999999 4:0.308 #
-0.25 1:0.86500001 2:-2.187 3:-1.0829999 4:-0.89099997 #
0.875 1:-2.339 2:0.72100002 3:0.38100001 4:0.41100001 #
-0.25 1:-2.082 2:1.136 3:0.067000002 4:0.34 #
-0.25 1:-1.352 2:-0.62400001 3:0.92699999 4:0.49399999 #
-0.25 1:0.80299997 2:-2.22 3:-3.1470001 4:0.454 #
-0.25 1:0.38100001 2:-1.153 3:-2.039 4:-1.707 #
0.875 1:-2.3929999 2:-0.039999999 3:0.72500002 4:0.76700002 #
-0.25 1:0.045000002 2:0.73199999 3:-0.69999999 4:-3.4170001 #
-0.25 1:0.63700002 2:0.39899999 3:-1.767 4:0.308 #
0.875 1:-1.821 2:-0.23800001 3:0.41100001 4:0.35299999 #
-0.25 1:-1.312 2:-1.791 3:0.917 4:0.301 #
-0.25 1:0.90200001 2:-3.095 3:0.48500001 4:1.648 #
-0.25 1:-0.109 2:-0.458 3:-0.057 4:-3.437 #
-0.25 1:0.56699997 2:0.73500001 3:0.264 4:-1.117 #
0.875 1:-0.97799999 2:0.412 3:0.015 4:-1.0140001 #
-0.25 1:-0.30000001 2:-0.104 3:-0.46399999 4:-2.51 #
-0.25 1:-0.45300001 2:0.45100001 3:0.34299999 4:-0.51700002 #
0.875 1:-0.82999998 2:-0.32600001 3:-0.51700002 4:0.204 #
-0.25 1:0.092 2:-0.69700003 3:0.156 4:0.308 #
-0.25 1:-1.753 2:0.148 3:0.917 4:0.95499998 #
-0.25 1:0.73699999 2:-0.73500001 3:-2.2309999 4:-0.182 #
-0.25 1:-0.48300001 2:-0.119 3:-2.3840001 4:0.366 #
0.875 1:-0.56599998 2:-0.63300002 3:0.27200001 4:-1.277 #
-0.25 1:1.11 2:0.70999998 3:0.44800001 4:-3.0280001 #
-0.25 1:-1.381 2:0.70899999 3:-2.6359999 4:0.461 #
0.875 1:0.56 2:0.73699999 3:-0.182 4:0.74000001 #
-0.25 1:-0.17399999 2:-0.81599998 3:0.56999999 4:-1.929 #
-0.25 1:0.89899999 2:-2.6459999 3:-0.44499999 4:0.308 #
-0.25 1:0.171 2:1.136 3:0.25600001 4:-2.0120001 #
-0.25 1:0.74299997 2:-0.41800001 3:-0.588 4:0.308 #
-0.0341264328065022937153116799891 1:0.29300001 2:0.51800001 3:0.41 4:-0.037 #
-0.25 1:1.04 2:-1.092 3:-1.206 4:1.016 #
-0.25 1:0.26199999 2:0.72500002 3:-0.34 4:-2.7479999 #
0.875 1:0.99299997 2:-0.347 3:-0.056000002 4:0.308 #
-0.25 1:-0.28600001 2:0.308 3:1.0470001 4:0.207 #
-0.25 1:0.98299998 2:1.136 3:0.28099999 4:-3.4849999 #
-0.25 1:-1.742 2:-0.52200001 3:-0.75300002 4:0.271 #
-0.25 1:-1.8150001 2:-0.80400002 3:0.579 4:-0.73699999 #
0.875 1:1.087 2:0.389 3:-0.056000002 4:-1.387 #
-0.25 1:0.60299999 2:1.136 3:-1.823 4:-0.87099999 #
-0.25 1:0.94199997 2:-1.3559999 3:1.158 4:-0.134 #
-0.25 1:0.82200003 2:-1.4400001 3:0.67000002 4:0.62300003 #
-0.25 1:-2.1949999 2:-0.0089999996 3:0.505 4:0.015 #
-0.25 1:-2.033 2:-0.050000001 3:0.90899998 4:0.29699999 #
-0.25 1:0.611 2:1.136 3:0.28 4:-1.12 #
-0.25 1:0.28600001 2:1.136 3:0.39500001 4:-1.253 #
0.875 1:0.142 2:0.059 3:0.94 4:0.308 #
0.875 1:0.090999998 2:0.39399999 3:0.69599998 4:-0.039999999 #
-0.25 1:-1.049 2:0.70899999 3:-2.178 4:0.491 #
-0.25 1:-1.049 2:-1.3559999 3:0.60600001 4:-0.46599999 #
-0.25 1:-0.59500003 2:-1.3660001 3:1.068 4:0.38600001 #
0.875 1:0.34799999 2:0.72500002 3:-1.534 4:0.308 #
-0.25 1:0.48199999 2:0.81699997 3:-2.145 4:0.14 #
-0.25 1:0.45899999 2:0.064000003 3:-1.4 4:0.26300001 #
-0.25 1:0.59200001 2:0.52499998 3:-0.34099999 4:-1.794 #
-0.25 1:1.008 2:-1.405 3:-0.421 4:-1.058 #
0.875 1:0.25600001 2:0.294 3:0.152 4:0.308 #
-0.25 1:-0.088 2:0.34 3:-2.385 4:0.26899999 #
-0.25 1:-0.94599998 2:0.34400001 3:-0.472 4:-0.167 #
-0.25 1:-0.64099997 2:-0.36000001 3:-0.64600003 4:0.206 #
0.875 1:0.45199999 2:0.34099999 3:-0.38600001 4:0.308 #
-0.25 1:1.09 2:0.0040000002 3:0.1 4:-0.98799998 #
-0.25 1:-1.044 2:0.78299999 3:-1.803 4:0.42399999 #
0.875 1:-0.91299999 2:0.142 3:-1 4:0.226 #
-0.25 1:-0.69599998 2:0.77999997 3:-1.9069999 4:0.34299999 #
-0.25 1:-0.13699999 2:0.51700002 3:0.127 4:0.17299999 #
-0.25 1:-0.33199999 2:0.39399999 3:-0.69 4:-0.02 #
-0.25 1:-0.221 2:-0.47099999 3:-1.5700001 4:0.12800001 #
-0.25 1:0.278 2:-1.085 3:-0.21799999 4:0.308 #
-0.25 1:-1.352 2:1.136 3:-0.13600001 4:0.308 #
-0.25 1:0.95300001 2:-1.2 3:-0.47999999 4:0.041999999 #
-0.25 1:0.87599999 2:-1.067 3:-0.39700001 4:0.308 #
0.875 1:-0.27200001 2:0.79500002 3:-1.905 4:0.45199999 #
-0.25 1:-0.11 2:1.136 3:-1.641 4:0.31799999 #
-0.25 1:0.75 2:-0.69400001 3:-1.5930001 4:0.19400001 #
-0.25 1:-0.76300001 2:0.0089999996 3:-1.038 4:0.43000001 #
0.875 1:0.56099999 2:0.294 3:-1.836 4:-0.97000003 #
0.875 1:-0.465 2:0.32100001 3:0.70200002 4:-0.02 #
-0.25 1:0.89700001 2:-0.026000001 3:-0.048999999 4:-1.04 #
-0.25 1:-0.28099999 2:0.44600001 3:1.003 4:0.308 #
-0.25 1:0.602 2:-0.63800001 3:-0.81800002 4:0.033 #
-0.25 1:-0.88499999 2:0.28799999 3:-1.531 4:0.26800001 #
-0.25 1:-0.417 2:-0.104 3:-1.239 4:0.37099999 #
-0.25 1:-0.034000002 2:0.0049999999 3:-0.77600002 4:0.26699999 #
-0.25 1:0.046 2:0.61500001 3:-0.063000001 4:-1.03 #
-0.25 1:-0.41600001 2:0.48300001 3:-0.068000004 4:0.097000003 #
-0.25 1:0.377 2:-0.51800001 3:-0.39199999 4:0.308 #
0.875 1:0.171 2:0.45899999 3:-1.346 4:0.33199999 #
0.875 1:0.317 2:-0.28099999 3:-0.021 4:0.308 #
-0.25 1:1.147 2:-0.93300003 3:-0.278 4:0.308 #
0.875 1:-0.71600002 2:0.70700002 3:0.23100001 4:-1.95 #
0.875 1:0.26300001 2:-0.33000001 3:-2.2249999 4:0.27000001 #
-0.25 1:0.043000001 2:-0.026000001 3:0.19400001 4:-0.21699999 #
-0.25 1:0.19499999 2:0.39899999 3:-0.237 4:-0.58899999 #
-0.25 1:0.18700001 2:-0.266 3:-0.156 4:0.77999997 #
-0.25 1:0.90499997 2:0.34099999 3:-1.436 4:-0.37 #
0.875 1:-0.46000001 2:-0.40000001 3:0.80000001 4:0.40599999 #
-0.25 1:-0.015 2:0.70899999 3:-1.495 4:0.39300001 #
-0.25 1:0.76499999 2:-0.39700001 3:0.14 4:0.308 #
-0.25 1:-0.60799998 2:0.057 3:0.69199997 4:0.91500002 #
-0.25 1:-0.477 2:1.136 3:0.27900001 4:0.405 #
-0.25 1:0.55400002 2:0.435 3:-0.0020000001 4:-0.829 #
-0.25 1:-0.021 2:0.39899999 3:-1.044 4:0.57300001 #
-0.25 1:0.61199999 2:0.704 3:-1.63 4:0.308 #
0.875 1:-0.061999999 2:-0.266 3:0.44400001 4:-2.243 #
-0.25 1:1.069 2:-0.347 3:0.016000001 4:-0.13600001 #
-0.25 1:-0.33000001 2:0.78600001 3:-0.197 4:0.13600001 #
-0.25 1:0.45699999 2:0.23999999 3:-1.318 4:0.083999999 #
-0.25 1:0.50700003 2:0.83999997 3:-0.69 4:-0.64999998 #
0.875 1:0.20200001 2:-0.62599999 3:0.44100001 4:0.308 #
-0.25 1:0.391 2:-0.405 3:0.024 4:0.80900002 #
-0.25 1:0.428 2:0.30599999 3:-1.348 4:0.153 #
0.875 1:0.17299999 2:-0.059999999 3:0.163 4:-0.27200001 #
-0.25 1:-0.090000004 2:0.81099999 3:-0.70700002 4:0.308 #
-0.25 1:0.39700001 2:0.73500001 3:-0.345 4:-0.75999999 #
0.875 1:0.163 2:-0.32600001 3:-1.238 4:0.15800001 #
0.875 1:0.22 2:-1.341 3:-0.486 4:0.39700001 #
-0.25 1:0.92299998 2:0.359 3:0.068999998 4:-0.63300002 #
-0.25 1:0.597 2:0.78299999 3:-1.351 4:-0.021 #
-0.25 1:0.76700002 2:0.18000001 3:-0.64399999 4:-0.048999999 #
0.875 1:-0.99000001 2:0.61500001 3:0.51200002 4:-0.336 #
-0.25 1:0.49000001 2:0.071000002 3:0.077 4:0.131 #
0.10178915694443134432045638959607 1:-1.655 2:-0.39700001 3:0.59500003 4:-0.223 #
-0.25 1:-0.30500001 2:0.86199999 3:0.303 4:0.086000003 #
-0.25 1:0.189 2:0.44299999 3:-0.38800001 4:0.345 #
0.875 1:-0.35100001 2:-0.013 3:-0.60900003 4:-0.14300001 #
-0.25 1:-0.103 2:1.136 3:-0.26899999 4:0.308 #
-0.25 1:0.65799999 2:0.28299999 3:-0.63599998 4:0.308 #
-0.25 1:0.345 2:0.87300003 3:-0.91799998 4:0.22400001 #
0.875 1:-0.142 2:-0.58099997 3:0.60799998 4:-0.671 #
-0.25 1:0.50199997 2:0.28799999 3:-0.266 4:0.36199999 #
-0.25 1:-0.26699999 2:0.72500002 3:0.34 4:0.106 #
-0.25 1:0.167 2:-0.354 3:1.1619999 4:0.214 #
-0.25 1:-0.81999999 2:-0.0099999998 3:0.75800002 4:-1.045 #
-0.25 1:-0.69800001 2:-0.71799999 3:-0.403 4:0.18799999 #
-0.25 1:-1.714 2:0.0099999998 3:0.030999999 4:0.308 #
